Latitude,Longitude,Microplastic_Concentration,Plastic_Type,Pollution_Source,Water_Temperature_C,Salinity_ppt,Year
73.36196530669673,-90.25479750640503,425.5683357584285,Polyethylene,Agricultural Runoff,19.76080894856835,34.242220092469765,2022
-16.131073853586642,91.99840987549754,158.46100257813885,PVC,Domestic Waste,4.888032812442891,39.06354385094736,2004
-48.81633021150796,-152.28723246163452,84.74637334304624,Polyethylene,Agricultural Runoff,2.1170624220128955,31.111974823061512,2020
-37.84473847552176,-121.9603365885584,278.4006312291751,Nylon,Fishing Gear,19.27257834618947,34.92625104290859,2004
77.34557742166317,110.92333664319011,468.0773870803905,Polypropylene,Agricultural Runoff,0.7953393162486544,30.11353644767419,2009
24.012676171876222,133.72581246757835,348.0148983374865,Polypropylene,Fishing Gear,17.5732674382039,34.68660641994126,2009
54.660973841840615,-112.8347788010271,285.0305850446825,Polyethylene,Agricultural Runoff,28.206907242748727,30.563032756818373,2018
70.660619728196,14.163207089634255,48.588246885384265,Polypropylene,Fishing Gear,17.26422533627637,31.18817916268072,2016
55.33922792953126,142.59286797245755,307.5036133495849,PVC,Industrial Waste,11.645097786195658,31.17526246777105,2020
-32.7593745050645,-140.38130717003637,495.0269250521316,Polystyrene,Shipping,19.298646553270594,36.49210302116064,2013
-48.9716707424505,-26.241196094547718,70.04200761826202,Polyethylene,Domestic Waste,13.747586714745498,37.46044879265423,2008
57.24265786604877,129.86300997228363,259.16482618186836,Polypropylene,Agricultural Runoff,16.36850367947805,35.8336876509716,2013
-88.74861650438568,3.869028927923665,438.68653596397775,Polyethylene,Shipping,28.243944263295756,39.62172548474542,2000
-14.866019433219776,-100.04118823053712,370.3843088771022,Polyethylene,Domestic Waste,11.583079134023228,33.74870579523704,2018
-68.42423387993709,-58.45853829469394,348.507870497634,Polystyrene,Domestic Waste,28.835716914717427,32.857120862818604,2012
79.72374670425344,-63.64694447252812,351.2420419935546,PVC,Fishing Gear,27.160519258681912,38.6859912818946,2012
3.382311913805893,73.08682520226404,179.7455756098776,Polyethylene,Industrial Waste,5.873734043678893,32.23595838519453,2003
-24.54667157172709,169.84154977954586,146.7959221322467,Polypropylene,Industrial Waste,2.0808390262549636,39.63222539440611,2000
83.24051308958002,-89.3583735028689,404.6805777392568,Nylon,Shipping,3.0233400413227995,30.121544746898163,2016
-0.495268939370618,-71.68380846596293,405.05669733959036,Polyethylene,Industrial Waste,0.5466547695464918,39.69878826707639,2007
-38.72871101205583,-166.7206989523682,433.53615929005184,Polyethylene,Agricultural Runoff,2.8332888226778516,30.431599119505762,2001
19.721580116381432,0.9644483623901294,456.6202762782356,Polystyrene,Industrial Waste,20.490203202490704,38.91143113698071,2007
-80.73382477500192,-79.68727287481988,255.6711994304689,PVC,Shipping,2.13565945380687,35.277011090863,2006
73.48785947399767,-93.75771935988993,250.7581473435998,Nylon,Industrial Waste,9.56926890881284,39.929647961193005,2001
-63.91892302357984,-3.797006300077328,399.1475894833876,Polypropylene,Agricultural Runoff,25.346259329083637,30.737965647353988,2021
87.41708173990813,-92.86010225585986,324.9819653888826,Nylon,Fishing Gear,0.698158072074776,35.53854284401321,2021
30.98439853305814,94.18306151833832,350.9834386288517,Polypropylene,Shipping,24.434054477668074,39.69302535619099,2002
-47.22524208136806,82.15788550026946,397.8963347180505,PVC,Fishing Gear,8.455643243201997,35.23097844170149,2017
-23.799036110534416,47.63009901368861,445.00267090878316,Polypropylene,Fishing Gear,3.5449448286496876,36.293986381352624,2011
24.035347936961045,12.878886266913042,168.9975784257679,Polystyrene,Fishing Gear,20.902114960924518,36.95748688984617,2000
-73.7478413902065,120.70889841212568,187.79147631997202,Polystyrene,Domestic Waste,18.86828540339652,34.545410647677734,2021
-32.25958830508755,-112.85333625605247,46.9909699204345,Polystyrene,Domestic Waste,26.32416040581159,36.275580800840636,2011
-82.6604745201425,32.72145954776704,289.14007049808697,Polystyrene,Fishing Gear,22.052131314116572,35.843143119231,2004
31.961585131610832,-174.02838158597177,17.971136898371043,Nylon,Shipping,24.104427911545457,39.01158010490989,2024
2.1767504938705713,-98.46152092874233,232.79900906623007,PVC,Agricultural Runoff,8.461037177139195,30.45446380341458,2016
26.131102273700975,-117.22808555820308,271.3223173537883,Polypropylene,Agricultural Runoff,5.323186313391685,32.8096318959223,2015
34.36879285844387,-40.77527533180654,143.2706260641422,Polypropylene,Industrial Waste,22.51844254922575,39.50411484076559,2014
78.61139797261222,-130.4924601074424,295.4166302845054,Polystyrene,Shipping,24.20504217801792,38.902637838909165,2022
-28.60805681095347,-139.14953235338794,15.250124969524714,Polystyrene,Domestic Waste,29.7151542600202,34.556567527857126,2014
76.44485129014129,135.8421672171532,18.674094374607208,Polyethylene,Fishing Gear,12.378530307342794,36.20132597801537,2004
-43.57050701127199,57.59425657230446,411.30028032982915,PVC,Industrial Waste,11.160542573783495,32.77381182981133,2020
57.09999603621884,19.87229217580645,180.09532070563145,Nylon,Agricultural Runoff,23.292388822259905,31.881211597237613,2013
5.337104104081163,-92.9331752758374,63.53025632594239,Polypropylene,Domestic Waste,10.224106207590536,34.63698404939982,2001
-73.24150179493815,142.99767286319764,261.1216300274022,Polyethylene,Domestic Waste,27.92271976810694,33.53352228026053,2010
72.07525028939949,47.91652461837646,384.9967765493054,Polyethylene,Fishing Gear,25.752382555290353,35.83656111850872,2018
-28.97463761123388,-54.28455313944208,107.9105137484216,Polypropylene,Agricultural Runoff,12.869820821250551,30.777346369649848,2006
40.6720221966431,142.95969358292774,311.4452379095001,Nylon,Shipping,22.526132033744922,39.74394807666167,2005
69.67555636772113,100.75519650874458,42.673732496884,Polyethylene,Domestic Waste,22.63628622254047,39.86210744479603,2001
